Date : 2024-05-16 00:30:50
Directory : d:\projectCode\online-programming-learning-platform
Total : 251 files,  90267 codes, 1090 comments, 2413 blanks, all 93770 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |         14 |     64,801 |          1 |        336 |     65,138 |
| TypeScript JSX     |        149 |     16,836 |        931 |      1,261 |     19,028 |
| JSON               |          5 |      3,806 |          0 |          4 |      3,810 |
| TypeScript         |         47 |      2,337 |         94 |        466 |      2,897 |
| SCSS               |         26 |      1,717 |         48 |        214 |      1,979 |
| LaTeX              |          1 |        511 |          1 |        111 |        623 |
| JavaScript         |          5 |        141 |         14 |          6 |        161 |
| BibTeX             |          1 |         69 |          0 |         10 |         79 |
| JSON with Comments |          1 |         25 |          0 |          1 |         26 |
| HTML               |          1 |         17 |          1 |          4 |         22 |
| Ignore             |          1 |          7 |          0 |          0 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        251 |     90,267 |      1,090 |      2,413 |     93,770 |
| . (Files)                                                                                                                                              |         10 |      3,964 |         16 |         11 |      3,991 |
| README                                                                                                                                                 |          2 |        580 |          1 |        121 |        702 |
| public                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| server                                                                                                                                                 |          2 |         20 |          0 |          4 |         24 |
| src                                                                                                                                                    |        236 |     85,702 |      1,073 |      2,277 |     89,052 |
| src (Files)                                                                                                                                            |          4 |        682 |         12 |         71 |        765 |
| src\api                                                                                                                                                |         32 |        878 |         37 |        308 |      1,223 |
| src\assets                                                                                                                                             |         16 |     64,974 |          1 |        339 |     65,314 |
| src\assets (Files)                                                                                                                                     |         11 |     63,910 |          1 |        220 |     64,131 |
| src\assets\iconfont                                                                                                                                    |          1 |         66 |          0 |          1 |         67 |
| src\assets\medal                                                                                                                                       |          4 |        998 |          0 |        118 |      1,116 |
| src\components                                                                                                                                         |         75 |      5,541 |        221 |        491 |      6,253 |
| src\components (Files)                                                                                                                                 |          1 |         14 |          0 |          2 |         16 |
